2016-09-20 01:30:59,047 ERROR [nuxeo-error-log] javax.servlet.ServletException: /incl/content_view.xhtml @85,16 value="#{contentView.pageProvider.hasAggregateSupport() ? contentView.pageProvider.aggregates : null}" /incl/content_view.xhtml @85,16 value="#{contentView.pageProvider.hasAggregateSupport() ? contentView.pageProvider.aggregates : null}": Error reading 'aggregates' on type org.nuxeo.elasticsearch.provider.ElasticSearchNxqlPageProvider
	at javax.faces.webapp.FacesServlet.service(FacesServlet.java:659)
	at org.nuxeo.ecm.platform.forms.layout.facelets.plugins.AbstractWidgetTypeHandler.apply(AbstractWidgetTypeHandler.java:92)
	at org.nuxeo.ecm.platform.forms.layout.facelets.WidgetTagHandler.applyWidgetHandler(WidgetTagHandler.java:363)
	at org.nuxeo.ecm.platform.forms.layout.facelets.WidgetTagHandler.apply(WidgetTagHandler.java:228)
	at org.nuxeo.ecm.platform.ui.web.tag.handler.FormTagHandler.apply(FormTagHandler.java:106)
	at com.sun.faces.facelets.tag.jstl.core.IfHandler.apply(IfHandler.java:96)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:95)
	at org.nuxeo.ecm.platform.forms.layout.facelets.LayoutRowWidgetTagHandler.applyOptimized(LayoutRowWidgetTagHandler.java:134)
	at org.nuxeo.ecm.platform.forms.layout.facelets.LayoutRowWidgetTagHandler.apply(LayoutRowWidgetTagHandler.java:87)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:95)
	at org.nuxeo.ecm.platform.forms.layout.facelets.LayoutRowTagHandler.applyOptimized(LayoutRowTagHandler.java:117)
	at org.nuxeo.ecm.platform.forms.layout.facelets.LayoutRowTagHandler.apply(LayoutRowTagHandler.java:83)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:95)
	at org.nuxeo.ecm.platform.ui.web.tag.handler.SetTagHandler.apply(SetTagHandler.java:139)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:95)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.applyNextHandler(DelegatingMetaTagHandler.java:137)
	at org.richfaces.view.facelets.html.BehaviorsAddingComponentHandlerWrapper.applyNextHandler(BehaviorsAddingComponentHandlerWrapper.java:53)
	at com.sun.faces.facelets.tag.jsf.ComponentTagHandlerDelegateImpl.apply(ComponentTagHandlerDelegateImpl.java:203)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.apply(DelegatingMetaTagHandler.java:120)
	at com.sun.faces.facelets.compiler.NamespaceHandler.apply(NamespaceHandler.java:93)
	at com.sun.faces.facelets.compiler.EncodingHandler.apply(EncodingHandler.java:87)
	at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:312)
	at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:371)
	at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:350)
	at com.sun.faces.facelets.impl.DefaultFaceletContext.includeFacelet(DefaultFaceletContext.java:199)
	at com.sun.faces.facelets.tag.ui.DecorateHandler.apply(DecorateHandler.java:153)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.applyNextHandler(DelegatingMetaTagHandler.java:137)
	at org.richfaces.view.facelets.html.BehaviorsAddingComponentHandlerWrapper.applyNextHandler(BehaviorsAddingComponentHandlerWrapper.java:53)
	at com.sun.faces.facelets.tag.jsf.ComponentTagHandlerDelegateImpl.apply(ComponentTagHandlerDelegateImpl.java:203)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.apply(DelegatingMetaTagHandler.java:120)
	at org.nuxeo.ecm.platform.forms.layout.facelets.LayoutTagHandler.applyLayoutHandler(LayoutTagHandler.java:411)
	at org.nuxeo.ecm.platform.forms.layout.facelets.LayoutTagHandler.apply(LayoutTagHandler.java:270)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:95)
	at com.sun.faces.facelets.tag.ui.DefineHandler.applyDefinition(DefineHandler.java:106)
	at com.sun.faces.facelets.tag.ui.DecorateHandler.apply(DecorateHandler.java:169)
	at com.sun.faces.facelets.impl.DefaultFaceletContext$TemplateManager.apply(DefaultFaceletContext.java:395)
	at com.sun.faces.facelets.impl.DefaultFaceletContext.includeDefinition(DefaultFaceletContext.java:366)
	at com.sun.faces.facelets.tag.ui.InsertHandler.apply(InsertHandler.java:111)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:95)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.applyNextHandler(DelegatingMetaTagHandler.java:137)
	at org.richfaces.view.facelets.html.BehaviorsAddingComponentHandlerWrapper.applyNextHandler(BehaviorsAddingComponentHandlerWrapper.java:53)
	at com.sun.faces.facelets.tag.jsf.ComponentTagHandlerDelegateImpl.apply(ComponentTagHandlerDelegateImpl.java:203)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.apply(DelegatingMetaTagHandler.java:120)
	at com.sun.faces.facelets.compiler.NamespaceHandler.apply(NamespaceHandler.java:93)
	at com.sun.faces.facelets.compiler.EncodingHandler.apply(EncodingHandler.java:87)
	at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:312)
	at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:371)
	at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:350)
	at com.sun.faces.facelets.impl.DefaultFaceletContext.includeFacelet(DefaultFaceletContext.java:199)
	at com.sun.faces.facelets.tag.ui.DecorateHandler.apply(DecorateHandler.java:153)
	at com.sun.faces.facelets.tag.ui.DefineHandler.applyDefinition(DefineHandler.java:106)
	at com.sun.faces.facelets.tag.ui.CompositionHandler.apply(CompositionHandler.java:206)
	at com.sun.faces.facelets.impl.DefaultFaceletContext$TemplateManager.apply(DefaultFaceletContext.java:395)
	at com.sun.faces.facelets.impl.DefaultFaceletContext.includeDefinition(DefaultFaceletContext.java:366)
	at com.sun.faces.facelets.tag.ui.InsertHandler.apply(InsertHandler.java:111)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:95)
	at org.nuxeo.ecm.platform.ui.web.tag.handler.SetTagHandler.apply(SetTagHandler.java:148)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:95)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.applyNextHandler(DelegatingMetaTagHandler.java:137)
	at org.richfaces.view.facelets.html.BehaviorsAddingComponentHandlerWrapper.applyNextHandler(BehaviorsAddingComponentHandlerWrapper.java:53)
	at com.sun.faces.facelets.tag.jsf.ComponentTagHandlerDelegateImpl.apply(ComponentTagHandlerDelegateImpl.java:203)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.apply(DelegatingMetaTagHandler.java:120)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:95)
	at com.sun.faces.facelets.compiler.NamespaceHandler.apply(NamespaceHandler.java:93)
	at com.sun.faces.facelets.compiler.EncodingHandler.apply(EncodingHandler.java:87)
	at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:312)
	at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:371)
	at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:350)
	at com.sun.faces.facelets.impl.DefaultFaceletContext.includeFacelet(DefaultFaceletContext.java:199)
	at com.sun.faces.facelets.tag.ui.CompositionHandler.apply(CompositionHandler.java:174)
	at com.sun.faces.facelets.compiler.NamespaceHandler.apply(NamespaceHandler.java:93)
	at com.sun.faces.facelets.compiler.EncodingHandler.apply(EncodingHandler.java:87)
	at com.sun.faces.facelets.impl.DefaultFacelet.apply(DefaultFacelet.java:161)
	at com.sun.faces.application.view.FaceletViewHandlingStrategy.buildView(FaceletViewHandlingStrategy.java:995)
	at com.sun.faces.lifecycle.RenderResponsePhase.execute(RenderResponsePhase.java:99)
	at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:101)
	at com.sun.faces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:219)
	at javax.faces.webapp.FacesServlet.service(FacesServlet.java:647)
	... 80 more
Caused by: javax.el.ELException: /incl/content_view.xhtml @85,16 value="#{contentView.pageProvider.hasAggregateSupport() ? contentView.pageProvider.aggregates : null}": Error reading 'aggregates' on type org.nuxeo.elasticsearch.provider.ElasticSearchNxqlPageProvider
	at com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:114)
	at com.sun.faces.facelets.tag.TagAttributeImpl.getObject(TagAttributeImpl.java:356)
	... 326 more
Caused by: javax.el.ELException: Error reading 'aggregates' on type org.nuxeo.elasticsearch.provider.ElasticSearchNxqlPageProvider
	at javax.el.BeanELResolver.getValue(BeanELResolver.java:110)
	at com.sun.faces.el.DemuxCompositeELResolver._getValue(DemuxCompositeELResolver.java:176)
	at com.sun.faces.el.DemuxCompositeELResolver.getValue(DemuxCompositeELResolver.java:203)
	at org.jboss.el.parser.AstPropertySuffix.getValue(AstPropertySuffix.java:53)
	at org.jboss.el.parser.AstValue.getValue(AstValue.java:67)
	at org.jboss.el.parser.AstChoice.getValue(AstChoice.java:29)
	at org.jboss.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:186)
	at com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:109)
	... 327 more
Caused by: java.lang.NullPointerException
	at org.nuxeo.elasticsearch.provider.ElasticSearchNxqlPageProvider.getCurrentPage(ElasticSearchNxqlPageProvider.java:98)
	at org.nuxeo.elasticsearch.provider.ElasticSearchNxqlPageProvider.getAggregates(ElasticSearchNxqlPageProvider.java:178)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at javax.el.BeanELResolver.getValue(BeanELResolver.java:99)
	... 334 more

2016-09-20 01:31:41,287 ERROR [nuxeo-error-log] 
Request Attributes:

javax.servlet.forward.request_uri : /nuxeo/nxsearch/default/default-domain@search
javax.servlet.forward.context_path : /nuxeo
javax.servlet.forward.servlet_path : /nxsearch/default/default-domain@search
javax.servlet.forward.query_string : contentViewName=default_search&state=H4sIAAAAAAAAAGWPzWoDMQyE30XnpYEc99r0UAglkJJLCEZ1tF2D13ZkmWRZ8u7V%252FhVKb5JmvrFnABuDUJCTo%252FsHdgQ1XKnB4sVkQrYtVHArxP0BWWUhzlCfLxXM6i7a0ikO9QDSpxHfzfhxpRPHRCyOFByeTyUjy3to4hLElNW%252Bxz6WKSYsv1iSjXdZXPg20pbuK6DzmilO%252FB%252FTr7jaRxNjyB6FPme3cKEKnBY%252BoLRKb8Y5b%252F69NJ7N1tjoSxfytL6kKTK38f56PL09knaAukGfSRvRg2wRuq6XH1NcuBZWAQAA&conversationId=0NXMAIN2
org.jboss.seam.core.manager : Manager([0NXMAIN2])
configurationService : org.nuxeo.runtime.services.config.ConfigurationServiceImpl@151b7946
contentViewService : org.nuxeo.ecm.platform.contentview.jsf.ContentViewServiceImpl@79a74f68
currentDomain : DocumentModelImpl(dd66cd82-fc69-4f90-b277-30705f2301b5, path=/default-domain, title=dd66cd82-fc69-4f90-b277-30705f2301b5)
user_message : An unexpected error occurred. Click on the following links to get more information or go back to the application.
actionManager : org.nuxeo.ecm.platform.actions.ActionService@1f7ed3d4
org.jboss.seam.core.conversationPropagation : org.jboss.seam.core.ConversationPropagation@16c82897
org.jboss.seam.transaction.transaction : org.jboss.seam.transaction.Transaction@4fc57c74
isInsidePersonalWorkspace : false
messageBundle : java.util.PropertyResourceBundle@4144451b
select2Converter : org.nuxeo.ecm.platform.ui.select2.Select2Converter@698f5a71
org.jboss.seam.core.events : org.jboss.seam.core.Events@6922a587
requestedUrl : nxsearch/default/default-domain@search?contentViewName=default_search&state=H4sIAAAAAAAAAGWPzWoDMQyE30XnpYEc99r0UAglkJJLCEZ1tF2D13ZkmWRZ8u7V%252FhVKb5JmvrFnABuDUJCTo%252FsHdgQ1XKnB4sVkQrYtVHArxP0BWWUhzlCfLxXM6i7a0ikO9QDSpxHfzfhxpRPHRCyOFByeTyUjy3to4hLElNW%252Bxz6WKSYsv1iSjXdZXPg20pbuK6DzmilO%252FB%252FTr7jaRxNjyB6FPme3cKEKnBY%252BoLRKb8Y5b%252F69NJ7N1tjoSxfytL6kKTK38f56PL09knaAukGfSRvRg2wRuq6XH1NcuBZWAQAA&old_conversationId=0NXMAIN2
currentDocument : DocumentModelImpl(dd66cd82-fc69-4f90-b277-30705f2301b5, path=/default-domain, title=Domain)
currentSuperSpace : DocumentModelImpl(dd66cd82-fc69-4f90-b277-30705f2301b5, path=/default-domain, title=Domain)
adminMessageActivated : false
NuxeoExceptionHandlerMarker : true
transientStateCleaner : org.nuxeo.ecm.webapp.context.TransientStateCleaner@3e79a4a4
userManager : org.nuxeo.ecm.multi.tenant.MultiTenantUserManager@79e30b73
org.jboss.seam.transaction.synchronizations : org.jboss.seam.transaction.SeSynchronizations@5abb59c3
nuxeoAliasBean : org.nuxeo.ecm.platform.ui.web.binding.alias.NuxeoAliasBean@49f4cc37
com.sun.faces.context.ExternalContextFactoryImpl_KEY : com.sun.faces.context.ExternalContextImpl@35064613
nuxeoWebResourceDispatcher : org.nuxeo.ecm.webapp.resources.NuxeoWebResourceDispatcher@46a99893
restHelper : org.nuxeo.ecm.platform.ui.web.rest.RestHelper@46dcb4c4
themeStylingService : org.nuxeo.theme.styling.service.ThemeStylingServiceImpl@3a16d27
nuxeo.force.url.encoding : true
seamReload : org.nuxeo.ecm.webapp.seam.NuxeoSeamHotReloader@29264d5c
contentViewRestActions : org.nuxeo.ecm.platform.contentview.seam.ContentViewRestActions@2e17b0b5
nuxeo.disable.redirect.wrapper : true
nuxeoLayoutIdManager : org.nuxeo.ecm.platform.forms.layout.facelets.NuxeoLayoutIdManagerBean@24f0c8e4
org.jboss.seam.web.servletContexts : org.jboss.seam.web.ServletContexts@7a9222a
repositoryManager : org.nuxeo.ecm.core.api.repository.RepositoryManagerImpl@60614a6f
org.jboss.seam.web.requestContextPath : /nuxeo
jsfPage : search/default
nxDevModeSet : false
DocumentView : DocumentViewImpl [documentLocation=DocumentLocationImpl [docIdRef=null, docPathRef=/default-domain, docRef=/default-domain, serverName=default], parameters={contentViewName=default_search, state=H4sIAAAAAAAAAGWPzWoDMQyE30XnpYEc99r0UAglkJJLCEZ1tF2D13ZkmWRZ8u7V%2FhVKb5JmvrFnABuDUJCTo%2FsHdgQ1XKnB4sVkQrYtVHArxP0BWWUhzlCfLxXM6i7a0ikO9QDSpxHfzfhxpRPHRCyOFByeTyUjy3to4hLElNW%2Bxz6WKSYsv1iSjXdZXPg20pbuK6DzmilO%2FB%2FTr7jaRxNjyB6FPme3cKEKnBY%2BoLRKb8Y5b%2F69NJ7N1tjoSxfytL6kKTK38f56PL09knaAukGfSRvRg2wRuq6XH1NcuBZWAQAA, conversationId=0NXMAIN2, tabIds=null, language=null, currentPage=null, pageSize=null, searchTerm=null}, patternName=search, subURI=null, tabId=null, viewId=search]
org.jboss.seam.web.requestServletPath : /search/search.faces
currentServerLocation : org.nuxeo.ecm.platform.util.RepositoryLocation@5c13d641
securityError : false

2016-09-20 01:31:50,139 ERROR [nuxeo-error-log] java.lang.NullPointerException
	at org.nuxeo.elasticsearch.audit.pageprovider.ESAuditPageProvider.getESBackend(ESAuditPageProvider.java:167)
	at org.nuxeo.elasticsearch.audit.pageprovider.ESAuditPageProvider.buildAuditQuery(ESAuditPageProvider.java:189)
	at org.nuxeo.elasticsearch.audit.pageprovider.ESAuditPageProvider.getCurrentPage(ESAuditPageProvider.java:90)
	at org.nuxeo.ecm.restapi.server.jaxrs.enrichers.AuditJsonEnricher.write(AuditJsonEnricher.java:76)
	at org.nuxeo.ecm.restapi.server.jaxrs.enrichers.AuditJsonEnricher.write(AuditJsonEnricher.java:48)
	at org.nuxeo.ecm.core.io.marshallers.json.enrichers.AbstractJsonEnricher.write(AbstractJsonEnricher.java:54)
	at org.nuxeo.ecm.core.io.marshallers.json.enrichers.AbstractJsonEnricher.write(AbstractJsonEnricher.java:37)
	at org.nuxeo.ecm.core.io.marshallers.json.AbstractJsonWriter.write(AbstractJsonWriter.java:76)
	at org.nuxeo.ecm.core.io.marshallers.json.ExtensibleEntityJsonWriter.write(ExtensibleEntityJsonWriter.java:99)
	at org.nuxeo.ecm.core.io.marshallers.json.AbstractJsonWriter.write(AbstractJsonWriter.java:76)
	at org.nuxeo.ecm.webengine.jaxrs.coreiodelegate.PartialCoreIODelegate.writeTo(PartialCoreIODelegate.java:121)
	at com.sun.jersey.spi.container.ContainerResponse.write(ContainerResponse.java:302)
	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1510)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
	at org.nuxeo.ecm.webengine.app.jersey.WebEngineServlet.containerService(WebEngineServlet.java:178)
	at org.nuxeo.ecm.webengine.app.jersey.WebEngineServlet.service(WebEngineServlet.java:155)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:731)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.nuxeo.elasticsearch.ElasticSearchFilter.doFilter(ElasticSearchFilter.java:55)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.nuxeo.ecm.webengine.jaxrs.session.SessionCleanupFilter.run(SessionCleanupFilter.java:50)
	at org.nuxeo.ecm.webengine.jaxrs.HttpFilter.doFilter(HttpFilter.java:49)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.nuxeo.ecm.webengine.app.WebEngineFilter.doFilter(WebEngineFilter.java:94)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.nuxeo.ecm.webengine.jaxrs.context.RequestContextFilter.run(RequestContextFilter.java:48)
	at org.nuxeo.ecm.webengine.jaxrs.HttpFilter.doFilter(HttpFilter.java:49)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.nuxeo.ecm.core.management.jtajca.internal.Log4jWebFilter.doFilter(Log4jWebFilter.java:69)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.nuxeo.ecm.platform.ui.web.auth.NuxeoAuthenticationFilter.doFilterInternal(NuxeoAuthenticationFilter.java:592)
	at org.nuxeo.ecm.platform.ui.web.auth.service.NuxeoAuthFilterChain.doFilter(NuxeoAuthFilterChain.java:51)
	at org.nuxeo.ecm.platform.ui.web.auth.oauth.NuxeoOAuthFilter.doFilter(NuxeoOAuthFilter.java:122)
	at org.nuxeo.ecm.platform.ui.web.auth.service.NuxeoAuthFilterChain.doFilter(NuxeoAuthFilterChain.java:49)
	at org.nuxeo.ecm.platform.ui.web.auth.oauth2.NuxeoOAuth2Filter.doFilter(NuxeoOAuth2Filter.java:83)
	at org.nuxeo.ecm.platform.ui.web.auth.service.NuxeoAuthFilterChain.doFilter(NuxeoAuthFilterChain.java:49)
	at org.nuxeo.ecm.platform.ui.web.auth.NuxeoAuthenticationFilter.doFilter(NuxeoAuthenticationFilter.java:402)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.nuxeo.ecm.platform.web.common.exceptionhandling.NuxeoExceptionFilter.doFilter(NuxeoExceptionFilter.java:77)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.nuxeo.ecm.platform.web.common.encoding.NuxeoEncodingFilter.doFilter(NuxeoEncodingFilter.java:75)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:748)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:486)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:411)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:338)
	at org.nuxeo.ecm.restapi.server.APIServlet.service(APIServlet.java:48)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:731)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.nuxeo.elasticsearch.ElasticSearchFilter.doFilter(ElasticSearchFilter.java:55)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.nuxeo.ecm.platform.web.common.requestcontroller.filter.NuxeoThreadTrackerFilter.doFilter(NuxeoThreadTrackerFilter.java:43)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.nuxeo.ecm.core.management.jtajca.internal.Log4jWebFilter.doFilter(Log4jWebFilter.java:69)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.nuxeo.ecm.platform.ui.web.rest.FancyURLFilter.doFilter(FancyURLFilter.java:120)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.nuxeo.ecm.platform.web.common.requestcontroller.filter.NuxeoRequestControllerFilter.doFilter(NuxeoRequestControllerFilter.java:146)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.nuxeo.ecm.webdav.service.WIRequestFilter.doFilter(WIRequestFilter.java:61)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at com.thetransactioncompany.cors.CORSFilter.doFilter(CORSFilter.java:208)
	at com.thetransactioncompany.cors.CORSFilter.doFilter(CORSFilter.java:274)
	at org.nuxeo.ecm.platform.web.common.requestcontroller.filter.NuxeoCorsFilter.doFilter(NuxeoCorsFilter.java:49)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.nuxeo.ecm.platform.web.common.exceptionhandling.NuxeoExceptionFilter.doFilter(NuxeoExceptionFilter.java:77)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.nuxeo.ecm.platform.web.common.encoding.NuxeoEncodingFilter.doFilter(NuxeoEncodingFilter.java:75)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:505)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:423)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1079)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:625)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:318)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)

2016-09-20 01:31:50,140 ERROR [nuxeo-error-log] 
Request Attributes:

javax.servlet.forward.request_uri : /nuxeo/api/v1/path/default-domain
javax.servlet.forward.context_path : /nuxeo
javax.servlet.forward.servlet_path : /api
javax.servlet.forward.path_info : /v1/path/default-domain
javax.servlet.forward.query_string : 
NuxeoExceptionHandlerMarker : true
messageBundle : java.util.PropertyResourceBundle@4144451b
nuxeo.disable.redirect.wrapper : true
user_message : An unexpected error occurred. Click on the following links to get more information or go back to the application.
_STORED_GENERATED_RENDERING_CONTEXT : org.nuxeo.ecm.core.io.registry.context.RenderingContextImpl@2733741c
securityError : false

2016-09-20 01:32:06,780 ERROR [nuxeo-error-log] java.lang.NullPointerException
	at org.nuxeo.elasticsearch.audit.pageprovider.ESAuditPageProvider.getESBackend(ESAuditPageProvider.java:167)
	at org.nuxeo.elasticsearch.audit.pageprovider.ESAuditPageProvider.buildAuditQuery(ESAuditPageProvider.java:189)
	at org.nuxeo.elasticsearch.audit.pageprovider.ESAuditPageProvider.getCurrentPage(ESAuditPageProvider.java:90)
	at org.nuxeo.ecm.restapi.server.jaxrs.enrichers.AuditJsonEnricher.write(AuditJsonEnricher.java:76)
	at org.nuxeo.ecm.restapi.server.jaxrs.enrichers.AuditJsonEnricher.write(AuditJsonEnricher.java:48)
